Rubro;Nombre;Costo;Pre.;%G1.;Pre2;%G2.;Cod.;Stock;Mod.
BOLSAS PAPEL CON MANIJA KP;BOLSAS DELIVERY 26X37 FM9;40;70;75;6200;55;1100;0;09/11/2023
BOLSAS DILIVERY-INDIVIDUELES;BOLSAS DELIVERY 26X38 F10;46;80;73,91;7130;55;131;0;31/07/2023
BOLSAS BOBINA;BOLSAS EMBLOCADAS 15X25X100;332;700;110,84;600;80,72;1102;2;15/01/2024
BOLSAS BOBINA;BOLSAS EMBLOCADAS 20X30X100;378;800;111,64;700;85,19;1085;28;15/01/2024
BOLSAS BOBINA;BOLSAS EMBLOCADAS 25X35X100;535;1100;105,61;1000;86,92;1101;37;15/01/2024
BOLSAS CAMISETAS;BOLSAS EMBLOCADAS 30X40X100;732;1550;111,75;8400;91,26;1084;30;12/12/2023
BOLSAS CAMISETAS;BOLSAS EMBLOCADAS 35X45X100;943;1900;101,48;10800;90,88;1086;0;12/12/2023
BOLSAS CAMISETAS;BOLSAS EMBLOCADAS 40X60X100;1260;2700;114,29;2500;98,41;1087;27;15/01/2024
BOLSAS PAPEL CON MANIJA KP;36923;113;250;121,24;11500;103,54;1010;30;15/01/2024
BOLSAS PAPEL CON MANIJA KP;36951;130;286;120;13000;100;1011;2;15/01/2024
BANDEJAS ALUMINIO;37012;160;352;120;16000;100;1012;2;20/11/2023
BOLSAS PAPEL CON MANIJA KP;37073;100;160;60;7750;55;1103;0;09/11/2023
BOLSAS PAPEL CON MANIJA KP;BOLSAS PAPEL KP P/1VINO;120;240;100;11000;83,33;1104;200;15/01/2024
BOLSAS PAPEL CON MANIJA KP;BOLSAS PAPEL KP P/2VINOS;90;200;122,22;6975;55;1105;0;20/11/2023
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 1 X100;500;1100;120;1000;100;1109;0;15/12/2023
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 2 X100;732;1600;118,58;15000;104,92;1110;11;02/02/2024
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 3 X 100;978;2200;124,95;1900;94,27;1111;59;02/02/2024
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 4 X100;1173;2600;121,65;2300;96,08;1112;18;02/02/2024
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 5 X100;1334;3000;124,89;2700;102,4;1113;6;02/02/2024
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 6 X100;1572;3500;122,65;3200;103,56;1114;6;02/02/2024
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 7 X100;2030;4500;121,67;4100;101,97;1115;0;02/02/2024
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 8 X 100;2427;5400;122,5;50000;106,02;1116;19;02/02/2024
BOLSAS PP VARIAS;BOLSAS PP 10X15X100;596;1400;134,9;1200;101,34;1088;0;02/02/2024
BOLSAS PP VARIAS;BOLSAS PP 10X20X100;700;1600;128,57;1400;100;1089;2;02/02/2024
BOLSAS PP VARIAS;BOLSAS PP 12,5X24 (CD);1030;2200;113,59;1900;84,47;1090;2;02/02/2024
BOLSAS PP VARIAS;BOLSAS PP 12X24X100;1015;2300;126,6;2100;106,9;1091;1;02/02/2024
BOLSAS PP VARIAS;BOLSAS PP 15X20X100;1100;2600;136,36;2300;109,09;1092;0;02/02/2024
BOLSAS PP VARIAS;BOLSAS PP 15X24X100;1192;2700;126,51;2500;109,73;1093;0;02/02/2024
BOLSAS PP VARIAS;BOLSAS PP 15X35X100;1460;3200;119,18;2900;98,63;1094;2;02/02/2024
BOLSAS CAMISETAS;BOLSAS PP 16X24X100;1224;2900;136,93;2500;104,25;281;0;02/02/2024
BANDEJAS ALUMINIO;BOLSAS PP 20x30x100;1575;3500;122,22;3200;103,17;285;2;02/02/2024
BOLSAS CAMISETAS;BOLSAS PP 25X35X100;24;60;150;5000;108,33;283;120;02/02/2024
BOLSAS CAMISETAS;BOLSAS PP 30X40X100;29;70;141,38;60;106,9;301;121;02/02/2024
BOLSAS CAMISETAS;BOLSAS PP 40X50;25;70;180;60;140;303;1;17/01/2024
BOLSAS CAMISETAS;BOLSAS PP 40X60 X100;60;150;150;12000;100;294;143;02/02/2024
BOLSAS CAMISETAS;BOLSAS PP 6X10X100;387;900;132,56;800;106,72;276;2;02/02/2024
BOLSAS CAMISETAS;BOLSAS PP 6X15X100;520;1200;130,77;1000;92,31;298;3;02/02/2024
BOLSAS CAMISETAS;BOLSAS PP 8X10X100;442;1000;126,24;900;103,62;277;3;02/02/2024
BOLSAS CAMISETAS;BOLSAS PP 8X15X100;552;1200;117,39;1100;99,28;278;3;02/02/2024
BOLSAS PP VARIAS;BOLSAS PP 8X20X100;673;1500;122,88;1300;93,16;1072;1;02/02/2024
RESIDUOS CONSORCIOS;BOLSAS RESIDIOS  50X70 PATOJENAS  ROJAS;77;180;133,77;170;120,78;1194;0;17/01/2024
BOLSAS PP VARIAS;BOLSAS RI•ON BCA 20X30;98;250;155,1;10000;104,08;1095;2950;18/01/2024
BOLSAS PP VARIAS;BOLSAS RI•ON BCAS 15X20;75;160;113,33;150;99,5;1106;0;18/01/2024
BOLSAS CAMISETAS;BOLSAS RI•ON BCAS 25X35;113;250;121,24;11500;103,54;182;2500;18/01/2024
BOLSAS PP VARIAS;BOLSAS RI•ON BCAS 30X40;150;400;166,67;17500;133,33;1096;-49;18/01/2024
BOLSAS PP VARIAS;BOLSAS RI•ON BCAS 35X45;225;500;122,22;20000;77,78;1097;0;18/01/2024
BOLSAS CAMISETAS;BOLSITAS 4X25X100(JUGUITO);405;900;122,22;800;97,53;2058;92;17/01/2024
BOLSAS PP VARIAS;BOLSITAS AJI 10x20x100UNID( AJI);325;800;146,15;700;115,38;1098;1;02/02/2024
BANDEJAS CARTÖN;BUDINERAS DE PAPEL X 280gr;69;150;117,39;840;102,9;1041;170;13/12/2023
BANDEJAS CARTÖN;"CAJA  ""LOVE""";180;200;11,11;1210;12;1013;0;20/11/2023
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA 1/2 METRO MICRO(25X55X5);234;600;156,41;22500;92,31;1125;498;02/02/2024
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA 1/2 PIZZA ECO (33x17X4cm);43;100;132,56;9000;109,3;1126;1894;20/12/2023
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA 1/2PIZZA MICRO;116;300;158,62;25000;115,52;1127;5100;02/02/2024
BANDEJAS CARTÖN;CAJA BOMBONES CHICA BLANCA;90;198;120;1080;100;1014;0;20/11/2023
CAJAS PIZZA - PORTA PANCHO - CONO;36895;295;700;137,29;600;103,39;2065;0;18/01/2024
BANDEJAS CARTÖN;CAJA BOMBONES GRANDE;160;352;120;1920;100;1015;0;20/11/2023
CAJAS PIZZA - PORTA PANCHO - CONO;36893;454;1000;120,26;900,01;98,24;2066;0;18/01/2024
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA CON VISOR Y BASE MICRO 25X25X12;1895;3800;100,53;3500;84,7;2068;0;18/01/2024
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA COOKIES 10X10X5 COLOR;235;500;112,77;450;91,49;2064;0;01/02/2024
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA DESAYUNO C/VISOR CHICA;1896;4000;110,97;3800;100,42;2081;10;01/02/2024
BANDEJAS CARTÖN;CAJA EXPLOSIVA MARIO BROSS;550;1210;120;11000;100;1042;0;20/11/2023
BANDEJAS CARTÖN;CAJA EXPLOSIVA PEACH;550;1100;100;10000;81,82;309;3;20/11/2023
BANDEJAS CARTÖN;CAJA EXPLOSIVA TIK TOK;550;1210;120;11000;100;1043;4;20/11/2023
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA HAMBURG ( 18x18x6);113;300;165,49;25000;121,24;1128;2515;02/02/2024
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA LOMO CHICO ECO (22X16X6CM);38;80;110,53;14000;84,21;1129;23897;28/01/2024
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA LOMO GRANDE ECO( 28X11X6 CM);70;150;114,29;14000;100;1130;9187;28/01/2024
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA LOMO MICRO GRANDE;150;350;133,33;15000;100;1131;2200;15/01/2024
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA NAVIDE•A;653;1306;100;7444;90;1132;-23;24/11/2023
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA PIZZA CHICA MICRO;135;350;159,26;12500;85,19;1133;500;15/01/2024
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA PIZZA ECO (33X33X4);69;150;117,39;14000;102,9;1134;4062;15/01/2024
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA TAZA CORAZONES 12X12X12;405;900;122,22;800;97,53;2067;0;18/01/2024
TOALLAS HIGIENICOS PAPEL INDUST;CAJA TOALLA MANO INTER x2500 Bca.;11465;25000;118,05;23000;100,61;2013;4;30/01/2024
BANDEJAS ALUMINIO;CAJA TORT CHICA CON VISOR;240;1000;316,67;900;275;2080;0;18/01/2024
CAJAS PIZZA - PORTA PANCHO - CONO;CAJAS HAMBURG (15X15X6) CHIC.;30;48;60;2325;55;1135;0;09/11/2023
CAJAS PIZZA - PORTA PANCHO - CONO;CAJAS PIZZA MICRO (33X33X5);153;350;128,76;15000;96,08;1136;5879;02/02/2024
GUANTES;CINTA ANCHA X 100 MTS;1600;3600;125;33000;106,25;1154;58;02/02/2024
CINTAS DE EMBALAR;CINTA ANCHA X 50 MTS;899;2000;122,47;18000;100,22;1139;69;02/02/2024
CINTAS DE EMBALAR;CINTA PAPEL;350;770;120;4200;100;1018;0;09/11/2023
CAJAS PIZZA - PORTA PANCHO - CONO;CONO GRANDE CARTON x100;660;1350;104,55;1300;96,97;1137;11;20/11/2023
BANDEJAS CARTÖN;-657433,9626;400;880;120;80000;100;1044;10;15/01/2024
PLATOS POTES CUBIERTOS;CUCHARA SOPERA BCA REF;21;50;138,1;2250;114,29;1171;5700;15/01/2024
PLATOS POTES CUBIERTOS;CUCHARITAS SUNDAE BCA REF;10;30;200;1000;100;1172;9450;17/01/2024
PLATOS POTES CUBIERTOS;CUCHILLOS BCO REF;17;40;135,29;1750;105,88;1173;14039;15/01/2024
PLATOS POTES CUBIERTOS;CUCHILLOS X 50 UNID. REF;1050;2000;90,48;1800;71,43;2062;9;18/01/2024
PLATOS POTES CUBIERTOS;DIPS POTES 55 c.c C/TAPA NATURAL;70;200;185,71;15000;114,29;1174;3600;02/02/2024
TOALLAS HIGIENICOS PAPEL INDUST;DISPENSER DE PARED P/ 5KG;25808;55000;113,11;53000;105,36;2014;8;15/12/2023
TOALLAS HIGIENICOS PAPEL INDUST;DISPENSER JABON LIQUIDO TECLA AZUL;5205;10950;110,37;10000;92,12;2015;11;15/12/2023
TOALLAS HIGIENICOS PAPEL INDUST;DISPENSER P/ TOALLA INTERCALADAS;5388;11500;113,44;11000;104,16;2016;11;15/12/2023
TOALLAS HIGIENICOS PAPEL INDUST;DISPENSER P/PAPEL HIG. X 500 MTS;21126;45000;113,01;43000;103,54;2017;4;15/12/2023
TOALLAS HIGIENICOS PAPEL INDUST;DISPENSER P/TOALLA BOBINA BCO;8435;17800;111,03;17200;103,91;2018;27;15/12/2023
TOALLAS HIGIENICOS PAPEL INDUST;DISPENSER PAPEL HIG P/300MTS;9455;19900;110,47;19000;100,95;2019;29;15/12/2023
PLATOS POTES CUBIERTOS;ENSALADERA CRISTAL X 1.100 C.C C/TAPA;175;400;128,57;17500;100;1175;386;02/02/2024
PLATOS POTES CUBIERTOS;ESCARBADIENTES ENSOBRADOS X 500 UNID.;1150;2000;73,91;1783;55;1176;0;09/11/2023
PLATOS POTES CUBIERTOS;ESCARBADIENTES SUELTOS X 3500 UNID.;21560;47000;118;42000;94,81;1177;0;02/02/2024
GUANTES;ESCARBADIENTES X100U;65;300;361,54;1104;183,02;1019;0;20/11/2023
PLATOS POTES CUBIERTOS;-657433,9626;0;400;;0;12;1178;2;20/11/2023
FILM ALUMINIO FOLEX;FILM  FAMILIAR 30X30MTS;380;1200;215,79;1000;163,16;1142;63;01/02/2024
FILM ALUMINIO FOLEX;FILM 38X1000 MTS;10920;24000;119,78;22500;106,04;1143;52;01/02/2024
FILM ALUMINIO FOLEX;FILM 38X300 MTS;2290;5100;122,71;4800;109,61;1144;30;01/02/2024
FILM ALUMINIO FOLEX;FILM 38x400 Mts;6200;13000;109,68;125000;101,61;1145;12;01/02/2024
FILM ALUMINIO FOLEX;FILM 45X1000 MTS;16652;35000;110,18;32000;92,17;1146;0;15/12/2023
FILM ALUMINIO FOLEX;FILM STRICH X 10 CM (X 500 GR);1455;3500;140,55;30000;106,19;1147;93;03/02/2024
FILM ALUMINIO FOLEX;FILM STRICH X 50 CM S/MANGO (4.500KG);11546;24000;107,86;90000;94,87;1148;113;03/02/2024
FILM ALUMINIO FOLEX;FOLEX 20X25 ROLLO X 750gr.;2135;4700;120,14;4300;101,41;1149;-5;26/12/2023
FILM ALUMINIO FOLEX;FOLEX 20X25 X 1KG (PLANCHA);3377;7100;110,25;6600;95,44;1150;606;15/01/2024
FILM ALUMINIO FOLEX;FOLEX 25X35 X 1KG;1304;3000;130,06;2900;122,39;53;-1;20/11/2023
VASOS;FRAPERA;875;2000;128,57;7500;71,43;2032;3;09/11/2023
BOLSAS PP VARIAS;-657433,9626;300;700;133,33;600;100;1073;0;02/02/2024
GUANTES;GUANTES LATEX;7000;15500;121,43;14000;100;1155;50;27/12/2023
GUANTES;GUANTES MANOPLAS X100;308;800;159,74;700;127,27;65;64;15/01/2024
GUANTES;GUANTES NITRILO;10000;22000;120;18500;85;1157;47;15/01/2024
CAJAS PIZZA - PORTA PANCHO - CONO;HILO ALGODON X 300 GR.;882;2000;126,76;1600;81,41;1151;118;15/12/2023
CINTAS DE EMBALAR;HILO CHORIZERO 300GR;1400;3100;121,43;16800;100;2056;7;15/12/2023
PAPELES;KG. PERIODICO BLANCO;400;750;87,5;620;55;1162;0;09/11/2023
CAJAS PIZZA - PORTA PANCHO - CONO;"LOMO CHICO ""OFERTA"" GRIS";32;70;120;6500;103,13;1138;1000;14/12/2023
PAPELES;MANTELES INDIVIDUALESX200;2276;4900;115,29;4500;97,72;1107;14;15/12/2023
PAPELES;MOLDE PAN DULCE 1KG;71;160;125,35;7500;111,27;1117;215;15/01/2024
PAPELES;MOLDE PAN DULCE 500GR.;62;135;117,74;6500;109,68;1118;60;15/01/2024
PAPELES;MOLDES PAN DULCE 250GR.;54;120;122,22;5500;103,7;1119;92;15/01/2024
BANDEJAS TERGOPOL;-469334,9626;75;200;166,67;90000;100;1062;0;18/01/2024
BANDEJAS TERGOPOL;-468238,9626;51;115;125;5250;105,88;87;0;27/12/2023
BANDEJAS TERGOPOL;-467873,9626;21,5;47;120;25800;100;1063;0;09/11/2023
GUANTES;PALITOS BROCHETT;550;1250;127,27;11000;100;1156;11;15/01/2024
CINTAS DE EMBALAR;PALITOS HELADOS X 50UNID.;252;549,99;118,25;499,99;98,41;2060;18;16/12/2023
PAPELES;PAPEL GRIS X 1KG;880;1900;115,91;1700;93,18;1163;321;18/01/2024
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIG ECO BCO  INTERMEDIO x 300 MTS;635;1400;120,47;10400;104,72;2020;2176;30/01/2024
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIG FAMILIAR BCO X30MTSX30UNID;11135;24000;115,54;23000;106,56;2021;4;30/01/2024
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIG FAMILIAR X 4 UNID X 30MTS;85;136;60;550;61,76;2022;0;09/11/2023
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIG X 300 MTS PREMIUN. KING PACK Tissue;1288;2800;117,39;20800;101,86;2023;1177;30/01/2024
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIG. INTERMEDIO X 60 MTS X 30UNID.;4429;8500;91,92;48000;80,63;2024;0;09/11/2023
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIG. INTERMEDIO X 80 MTS X 30UNID-;2790;4700;68,46;4325;55;2025;0;09/11/2023
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIG. X 500 MTS BCO PREMIUN;3535;7800;120,65;29200;106,51;2026;67;30/01/2024
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIGIENICO TUB ANCHO PREMIUN X 300MTS;654;1439;120;10464;100;2027;28;15/01/2024
FILM ALUMINIO FOLEX;PAPEL MANTECA FAMILIAR;1231;2800;127,46;2500;103,09;1152;332;01/02/2024
FILM ALUMINIO FOLEX;PAPEL MANTECA X 1 KG;9930;22000;121,55;20500;106,45;1153;10;01/02/2024
PAPELES;PAPEL PARAFINADO C/MOTIVOS P/HAMBURGUESA X 1KG;11389;22000;93,17;20000;75,61;1164;0;02/02/2024
SERVILLETAS;PAQ SERVILLETA 33X33 X 50 UN;100;500;400;400;300;1197;8;18/01/2024
SERVILLETAS;PAQ SERVILLETAS 18X17 X 50 UNID;100;500;400;400;300;1198;15;19/01/2024
TOALLAS HIGIENICOS PAPEL INDUST;PAQUETE TOALLA INTER X 250 UNID.;0;1000;;950;;2028;0;20/11/2023
SORBETES;PARAGUA - FRUTA;0;0;60;55;55;2006;0;09/11/2023
PLATOS POTES CUBIERTOS;PINCHES ESPADITASX1000UNID;2900;5600;93,1;5300;82,76;1179;3;20/11/2023
PAPELES;PIROTINES Nß10;250;400;60;3875;55;1165;0;20/11/2023
PAPELES;PIROTINES Nß2;145;232;60;2247,5;55;1166;0;20/11/2023
PAPELES;PIROTINES Nß5;148;236,8;60;2294;55;1167;0;20/11/2023
PAPELES;PIROTINES Nß7;215;344;60;3332,5;55;1168;0;20/11/2023
BANDEJAS CARTÖN;36982;200;450;125;4000;100;1045;2;15/01/2024
BANDEJAS CARTÖN;37012;270;600;122,22;5000;85,19;1046;5;01/12/2023
BANDEJAS CARTÖN;37043;316;700;121,52;600;89,87;205;5;15/01/2024
PLATOS POTES CUBIERTOS;PLATOS X 17 CM x 50 UNID.;2000;4500;125;3900;95;1020;20;02/02/2024
VASOS;PLATOS X 22 CM x 50 Unid.;3000;6600;120;5900;96,67;2033;54;02/02/2024
BANDEJAS CARTÖN;PORTA PANCHOS x 100UNID.;466;1100;136,05;100000;114,59;1047;158;02/02/2024
PLATOS POTES CUBIERTOS;POTE ADEREZO;240;600;150;528;120;1021;0;09/11/2023
PLATOS POTES CUBIERTOS;POTES 1/2 BISAGRA;75;160;113,33;15000;100;1180;880;17/01/2024
PLATOS POTES CUBIERTOS;POTES 1/4 BISAGRA;66;150;127,27;14000;112,12;1181;343;17/01/2024
PLATOS POTES CUBIERTOS;POTES 3/8 BISAGRA;62;140;125,81;13000;109,68;1182;0;14/12/2023
PLATOS POTES CUBIERTOS;POTES PLAST. X 1/2 C/TAPA NAT.;105;300;185,71;20000;90,48;1185;3777;02/02/2024
PLATOS POTES CUBIERTOS;POTES PLAST. X 1/4 C/TAPA NAT.;75;200;166,67;15000;100;1186;6157;02/02/2024
PLATOS POTES CUBIERTOS;POTES PLAST. X 1/8 C/TAPA NAT.;68;200;194,12;15000;120,59;1187;3383;02/02/2024
PLATOS POTES CUBIERTOS;POTES PLASTICOS X 1KG C/TAPA NAT.;295;650;120,34;60000;103,39;1188;56;15/01/2024
BOLSAS PP VARIAS;18264;100;160;60;155;55;1108;1;09/11/2023
RESIDUOS CONSORCIOS;RESIDUOS 45X60X30;620;1500;141,94;1300;109,68;1195;8;15/01/2024
RESIDUOS CONSORCIOS;RESIDUOS 50X70 REF;380;900;136,84;8000;110,53;1196;5185;15/01/2024
