Rubro;Nombre;Costo;Pre.;%G1.;Pre2;%G2.;Cod.;Stock;Mod.;;
BOLSAS PAPEL CON MANIJA KP;BOLSAS DELIVERY 20X30 FM5;27;45;66.67;4185;55;1099;0;09/11/2023;;
BOLSAS PAPEL CON MANIJA KP;BOLSAS DELIVERY 26X37 FM9;40;70;75;6200;55;1100;0;09/11/2023;;
BOLSAS DILIVERY-INDIVIDUELES;BOLSAS DELIVERY 26X38 F10;46;80;73.91;7130;55;131;0;31/07/2023;;
BOLSAS BOBINA;BOLSAS EMBLOCADAS 15X25X100;332;700;110.84;600;80.72;1102;41;12/12/2023;;
BOLSAS BOBINA;BOLSAS EMBLOCADAS 20X30X100;378;800;111.64;700;85.19;1085;9;12/12/2023;;
BOLSAS BOBINA;BOLSAS EMBLOCADAS 25X35X100;535;1100;105.61;1000;86.92;1101;35;12/12/2023;;
BOLSAS CAMISETAS;BOLSAS EMBLOCADAS 30X40X100;732;1550;111.75;8400;91.26;1084;37;12/12/2023;;
BOLSAS CAMISETAS;BOLSAS EMBLOCADAS 35X45X100;943;1900;101.48;10800;90.88;1086;0;12/12/2023;;
BOLSAS CAMISETAS;BOLSAS EMBLOCADAS 40X60X100;1260;2700;114.29;2500;98.41;1087;30;12/12/2023;;
BOLSAS PAPEL CON MANIJA KP;01/02/2001;113;250;121.24;11500;103.54;1010;35;20/11/2023;;
BOLSAS PAPEL CON MANIJA KP;01/03/2001;130;286;120;13000;100;1011;8;20/11/2023;;
BANDEJAS ALUMINIO;01/05/2001;160;352;120;16000;100;1012;7;20/11/2023;;
BOLSAS PAPEL CON MANIJA KP;01/07/2001;100;160;60;7750;55;1103;0;09/11/2023;;
BOLSAS PAPEL CON MANIJA KP;BOLSAS PAPEL KP P/1VINO;120;240;100;11000;83.33;1104;200;07/12/2023;;
BOLSAS PAPEL CON MANIJA KP;BOLSAS PAPEL KP P/2VINOS;90;200;122.22;6975;55;1105;0;20/11/2023;;
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 1 X100;500;1100;120;1000;100;1109;0;15/12/2023;;
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 2 X100;650;1400;115.38;13000;100;1110;14;15/12/2023;;
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 3 X 100;962;2150;123.49;1900;97.51;1111;70;15/12/2023;;
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 4 X100;1048;2300;119.47;2100;100.38;1112;47;15/12/2023;;
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 5 X100;1190;2600;118.49;2350;97.48;1113;0;15/12/2023;;
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 6 X100;1403;3050;117.39;2900;106.7;1114;8;15/12/2023;;
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 7 X100;1812;3900;115.23;3500;93.16;1115;62;15/12/2023;;
BOLSAS PAPEL PANADERËA;BOLSAS PAPEL N 8 X 100;2166;4750;119.3;42000;93.91;1116;19;15/12/2023;;
BOLSAS PP VARIAS;BOLSAS PP 10X15X100;183;403;120;366;100;1088;5;25/11/2023;;
BOLSAS PP VARIAS;BOLSAS PP 10X20X100;427;939;120;854;100;1089;6;25/11/2023;;
BOLSAS PP VARIAS;BOLSAS PP 12,5X24 (CD);370;814;120;740;100;1090;3;25/11/2023;;
BOLSAS PP VARIAS;BOLSAS PP 12X25X100;617;1357;120;1234;100;1091;3;25/11/2023;;
BOLSAS PP VARIAS;BOLSAS PP 15X20X100;0;970;;0;12;1092;1;09/11/2023;;
BOLSAS PP VARIAS;BOLSAS PP 15X25X100;0;650;;0;12;1093;0;09/11/2023;;
BOLSAS PP VARIAS;BOLSAS PP 15X35X100;0;1290;;0;12;1094;6;20/11/2023;;
BOLSAS CAMISETAS;BOLSAS PP 16X24X100;0;1100;;510;;281;1;20/11/2023;;
BANDEJAS ALUMINIO;BOLSAS PP 20x30x100;960;2112;120;1920;100;285;3;25/11/2023;;
BOLSAS CAMISETAS;BOLSAS PP 25X35X100;14.57;32;120;29;100;283;93;25/11/2023;;
BOLSAS CAMISETAS;BOLSAS PP 30X40X100;17.5;39;120;35;100;301;372;25/11/2023;;
BOLSAS CAMISETAS;BOLSAS PP 40X50;0;50;;0;12;303;120;10/10/2023;;
BOLSAS CAMISETAS;BOLSAS PP 40X60 X100;36;79;120;7200;100;294;290;25/11/2023;;
BOLSAS CAMISETAS;BOLSAS PP 6X10X100;235;517;120;470;100;276;6;25/11/2023;;
BOLSAS CAMISETAS;BOLSAS PP 6X15X100;317;697;120;634;100;298;5;25/11/2023;;
BOLSAS CAMISETAS;BOLSAS PP 8X10X100;270;594;120;540;100;277;7;25/11/2023;;
BOLSAS CAMISETAS;BOLSAS PP 8X15X100;337;741;120;674;100;278;6;25/11/2023;;
BOLSAS PP VARIAS;BOLSAS PP 8X20X100;410;902;120;820;100;1072;-6;25/11/2023;;
RESIDUOS CONSORCIOS;BOLSAS RESIDIOS  50X70 PATOJENAS  ROJAS;37;80;116.22;65;75.68;1194;14700;25/11/2023;;
BOLSAS PP VARIAS;BOLSAS RI•ON BCA 20X30;18;35;94.44;1750;94.44;1095;3000;08/12/2023;;
BOLSAS PP VARIAS;BOLSAS RI•ON BCAS 15X20;802;1750;118.2;1600;99.5;1106;23;11/12/2023;;
BOLSAS CAMISETAS;BOLSAS RI•ON BCAS 25X35;23;50;117.39;2250;95.65;182;3000;08/12/2023;;
BOLSAS PP VARIAS;BOLSAS RI•ON BCAS 30X40;8;20;150;750;87.5;1096;450;20/11/2023;;
BOLSAS PP VARIAS;BOLSAS RI•ON BCAS 35X45;4;20;400;310;55;1097;0;20/11/2023;;
BOLSAS CAMISETAS;BOLSITAS 4X25X100(JUGUITO);405;900;122.22;800;97.53;2058;414;20/11/2023;;
BOLSAS PP VARIAS;BOLSITAS AJI 10x20x100UNID( AJI);325;800;146.15;700;115.38;1098;-2834;20/11/2023;;
BANDEJAS CARTÖN;BUDINERAS DE PAPEL X 280gr;69;150;117.39;840;102.9;1041;239;13/12/2023;;
BANDEJAS CARTÖN;"CAJA  ""LOVE""";180;200;11.11;1210;12;1013;0;20/11/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA 1/2 METRO MICRO(25X55X5);195;420;115.38;20000;105.13;1125;599;13/12/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA 1/2 PIZZA ECO (33x17X4cm);40;88;120;8000;100;1126;3400;06/12/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA 1/2PIZZA MICRO;96;210;118.75;20500;113.54;1127;5450;13/12/2023;;
BANDEJAS CARTÖN;CAJA BOMBONES CHICA BLANCA;90;198;120;1080;100;1014;0;20/11/2023;;
BANDEJAS CARTÖN;CAJA BOMBONES GRANDE;160;352;120;1920;100;1015;0;20/11/2023;;
BANDEJAS CARTÖN;CAJA COOKIES CORAZONES;120;264;120;1440;100;1016;0;09/11/2023;;
BANDEJAS CARTÖN;CAJA EXPLOSIVA MARIO BROSS;550;1210;120;11000;100;1042;5;20/11/2023;;
BANDEJAS CARTÖN;CAJA EXPLOSIVA PEACH;550;1100;100;10000;81.82;309;5;20/11/2023;;
BANDEJAS CARTÖN;CAJA EXPLOSIVA TIK TOK;550;1210;120;11000;100;1043;4;20/11/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA HAMBURG ( 18x18x6);93;200;115.05;19000;104.3;1128;166;13/12/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA LOMO CHICO ECO (22X16X6CM);40;80;100;15000;87.5;1129;20166;18/12/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA LOMO GRANDE ECO( 28X11X6 CM);70;150;114.29;14000;100;1130;14849;18/12/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA LOMO MICRO GRANDE;136;300;120.59;14000;105.88;1131;0;13/12/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA NAVIDE•A;653;1306;100;7444;90;1132;-20;24/11/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA PIZZA CHICA MICRO;123;270;119.51;13000;111.38;1133;50;13/12/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;CAJA PIZZA ECO (33X33X4);48;106;120;9600;100;1134;4839;06/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;CAJA TOALLA MANO INTER x2500 Bca.;9872;21500;117.79;20500;107.66;2013;63;15/12/2023;;
BANDEJAS ALUMINIO;CAJA TORT CHICA CON VISOR;240;240;0;1613;12;;0;20/11/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;CAJAS HAMBURG (15X15X6) CHIC.;30;48;60;2325;55;1135;0;09/11/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;CAJAS PIZZA MICRO (33X33X5);124;280;125.81;12500;101.61;1136;5359;13/12/2023;;
GUANTES;CINTA ANCHA X 100 MTS;2193;4800;118.88;42000;91.52;1154;61;15/12/2023;;
CINTAS DE EMBALAR;CINTA ANCHA X 50 MTS;838;1850;120.76;17000;102.86;1139;149;15/12/2023;;
CINTAS DE EMBALAR;CINTA PAPEL;350;770;120;4200;100;1018;0;09/11/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;CONO GRANDE CARTON x100;660;1350;104.55;1300;96.97;1137;11;20/11/2023;;
BANDEJAS CARTÖN;###############################################################################################################################################################################################################################################################;400;880;120;80000;100;1044;9;20/11/2023;;
PLATOS POTES CUBIERTOS;CUCHARA SOPERA BCA REF;21;50;138.1;2250;114.29;1171;1679;13/12/2023;;
PLATOS POTES CUBIERTOS;CUCHARITAS SUNDAE BCA REF;10;25;150;1000;100;1172;1100;13/12/2023;;
PLATOS POTES CUBIERTOS;CUCHILLOS BCO REF;17;40;135.29;1750;105.88;1173;2576;13/12/2023;;
PLATOS POTES CUBIERTOS;DIPS POTES 55 c.c C/TAPA NATURAL;35;80;128.57;7000;100;1174;5600;07/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;DISPENSER DE PARED P/ 5KG;25808;55000;113.11;53000;105.36;2014;8;15/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;DISPENSER JABON LIQUIDO TECLA AZUL;5205;10950;110.37;10000;92.12;2015;11;15/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;DISPENSER P/ TOALLA INTERCALADAS;5388;11500;113.44;11000;104.16;2016;11;15/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;DISPENSER P/PAPEL HIG. X 500 MTS;21126;45000;113.01;43000;103.54;2017;4;15/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;DISPENSER P/TOALLA BOBINA BCO;8435;17800;111.03;17200;103.91;2018;27;15/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;DISPENSER PAPEL HIG P/300MTS;9455;19900;110.47;19000;100.95;2019;29;15/12/2023;;
PLATOS POTES CUBIERTOS;ENSALADERA CRISTAL X 1.100 C.C C/TAPA;189;400;111.64;19000;101.06;1175;796;14/12/2023;;
PLATOS POTES CUBIERTOS;ESCARBADIENTES ENSOBRADOS X 500 UNID.;1150;2000;73.91;1783;55;1176;0;09/11/2023;;
PLATOS POTES CUBIERTOS;ESCARBADIENTES SUELTOS X 3500 UNID.;11393;25000;119.43;22000;93.1;1177;4;06/12/2023;;
GUANTES;ESCARBADIENTES X100U;65;300;361.54;1104;183.02;1019;8;20/11/2023;;
PLATOS POTES CUBIERTOS;###############################################################################################################################################################################################################################################################;0;400;;0;12;1178;4;20/11/2023;;
FILM ALUMINIO FOLEX;FILM  FAMILIAR 30X30MTS;336;1000;197.62;900;167.86;1142;20;15/12/2023;;
FILM ALUMINIO FOLEX;FILM 38X1000 MTS;10305;22100;114.46;20500;98.93;1143;38;15/12/2023;;
FILM ALUMINIO FOLEX;FILM 38X300 MTS;2138;4600;115.15;82000;91.77;1144;140;15/12/2023;;
FILM ALUMINIO FOLEX;FILM 38x400 Mts;5878;11800;100.75;113000;92.24;1145;0;15/12/2023;;
FILM ALUMINIO FOLEX;FILM 45X1000 MTS;16652;35000;110.18;32000;92.17;1146;5;15/12/2023;;
FILM ALUMINIO FOLEX;FILM STRICH X 10 CM (X 500 GR);1120;2500;123.21;23000;105.36;1147;94;13/12/2023;;
FILM ALUMINIO FOLEX;FILM STRICH X 50 CM S/MANGO (4.500KG);7740;17000;119.64;64800;109.3;1148;118;13/12/2023;;
FILM ALUMINIO FOLEX;FOLEX 20X25 ROLLO X 750gr.;1940;4200;116.49;3800;95.88;1149;10;15/12/2023;;
FILM ALUMINIO FOLEX;FOLEX 20X25 X 1KG (PLANCHA);2897;6100;110.56;5500;89.85;1150;34;15/12/2023;;
FILM ALUMINIO FOLEX;FOLEX 25X35 X 1KG;1304;3000;130.06;2900;122.39;53;-1;20/11/2023;;
VASOS;FRAPERA;875;2000;128.57;7500;71.43;2032;3;09/11/2023;;
BOLSAS PP VARIAS;###############################################################################################################################################################################################################################################################;0;300;;0;12;1073;0;09/11/2023;;
GUANTES;GUANTES LATEX;5000;11000;120;10000;100;1155;77;11/12/2023;;
GUANTES;GUANTES MANOPLAS X100;308;678;120;616;100;65;104;20/11/2023;;
GUANTES;GUANTES NITRILO;7000;15400;120;14000;100;1157;0;01/12/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;HILO ALGODON X 300 GR.;882;2000;126.76;1600;81.41;1151;184;15/12/2023;;
CINTAS DE EMBALAR;HILO CHORIZERO 300GR;1400;3100;121.43;16800;100;2056;7;15/12/2023;;
PAPELES;KG. PERIODICO BLANCO;400;750;87.5;620;55;1162;0;09/11/2023;;
CAJAS PIZZA - PORTA PANCHO - CONO;"LOMO CHICO ""OFERTA"" GRIS";32;70;120;6500;103.13;1138;1000;14/12/2023;;
PAPELES;MANTELES INDIVIDUALESX200;2276;4900;115.29;4500;97.72;1107;23;15/12/2023;;
PAPELES;MOLDE PAN DULCE 1KG;71;160;125.35;7500;111.27;1117;238;16/12/2023;;
PAPELES;MOLDE PAN DULCE 500GR.;62;135;117.74;6500;109.68;1118;34;13/12/2023;;
PAPELES;MOLDES PAN DULCE 250GR.;54;120;122.22;5500;103.7;1119;118;16/12/2023;;
BANDEJAS TERGOPOL;###############################################################################################################################################################################################################################################################;27;59;120;32400;100;1062;0;20/11/2023;;
BANDEJAS TERGOPOL;###############################################################################################################################################################################################################################################################;40;90;125;4000;100;87;1200;13/12/2023;;
BANDEJAS TERGOPOL;###############################################################################################################################################################################################################################################################;21.5;47;120;25800;100;1063;0;09/11/2023;;
GUANTES;PALITOS BROCHETT;423;980;131.68;9000;112.77;1156;78;24/11/2023;;
CINTAS DE EMBALAR;PALITOS HELADOS X 50UNID.;252;549.99;118.25;499.99;98.41;2060;30;16/12/2023;;
PAPELES;PAPEL GRIS X 1KG;880;1900;115.91;1700;93.18;1163;288;15/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIG ECO GRIS x 300 MTS;495;1100;122.22;8400;112.12;2020;1016;15/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIG FAMILIAR BCO X30MTSX30UNID;10270;20800;102.53;19700;91.82;2021;4;15/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIG FAMILIAR X 4 UNID X 30MTS;85;136;60;550;61.76;2022;0;09/11/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIG X 300 MTS PREMIUN. KING PACK Tissue;1218;2700;121.67;19200;97.04;2023;875;15/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIG. INTERMEDIO X 60 MTS X 30UNID.;4429;8500;91.92;48000;80.63;2024;0;09/11/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIG. INTERMEDIO X 80 MTS X 30UNID-;2790;4700;68.46;4325;55;2025;0;09/11/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIG. X 500 MTS BCO PREMIUN;3260;7100;117.79;26800;105.52;2026;55;15/12/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;PAPEL HIGIENICO TUB ANCHO PREMIUN X 300MTS;654;1439;120;10464;100;2027;44;23/11/2023;;
FILM ALUMINIO FOLEX;PAPEL MANTECA FAMILIAR;1231;2900;135.58;2500;103.09;1152;44;15/12/2023;;
FILM ALUMINIO FOLEX;PAPEL MANTECA X 1 KG;9840;20500;108.33;19800;101.22;1153;11;15/12/2023;;
PAPELES;PAPEL SATINADO C/MOTIVOS X 1KG;2428;5500;126.52;4800;97.69;1164;0;15/12/2023;;
SERVILLETAS;PAQ SERVILLETA 33X33 X 50 UN;100;500;400;400;300;1197;12;16/12/2023;;
SERVILLETAS;PAQ SERVILLETAS 18X17 X 50 UNID;100;500;400;400;300;1198;8;20/11/2023;;
TOALLAS HIGIENICOS PAPEL INDUST;PAQUETE TOALLA INTER X 250 UNID.;0;1000;;950;;2028;0;20/11/2023;;
SORBETES;PARAGUA - FRUTA;0;0;60;55;55;2006;0;09/11/2023;;
PLATOS POTES CUBIERTOS;PINCHES ESPADITASX1000UNID;2900;5600;93.1;5300;82.76;1179;3;20/11/2023;;
PAPELES;PIROTINES Nß10;250;400;60;3875;55;1165;0;20/11/2023;;
PAPELES;PIROTINES Nß2;145;232;60;2247.5;55;1166;0;20/11/2023;;
PAPELES;PIROTINES Nß5;148;236.8;60;2294;55;1167;0;20/11/2023;;
PAPELES;PIROTINES Nß7;215;344;60;3332.5;55;1168;0;20/11/2023;;
BANDEJAS CARTÖN;01/04/2001;200;450;125;4000;100;1045;1;01/12/2023;;
BANDEJAS CARTÖN;01/05/2001;270;600;122.22;5000;85.19;1046;11;01/12/2023;;
BANDEJAS CARTÖN;01/06/2001;316;700;121.52;600;89.87;205;12;01/12/2023;;
PLATOS POTES CUBIERTOS;PLATOS X 17 CM x 50 UNID.;1152;2550;121.35;2300;99.65;1020;32;01/12/2023;;
VASOS;PLATOS X 22 CM x 50 Unid.;1848;4000;116.45;3300;78.57;2033;65;04/12/2023;;
BANDEJAS CARTÖN;PORTA PANCHOS x 100UNID.;466;1030;121.03;92000;97.42;1047;-3;15/12/2023;;
PLATOS POTES CUBIERTOS;POTE ADEREZO;240;600;150;528;120;1021;3;09/11/2023;;
PLATOS POTES CUBIERTOS;POTES 1/2 BISAGRA;75;160;113.33;15000;100;1180;0;14/12/2023;;
PLATOS POTES CUBIERTOS;POTES 1/4 BISAGRA;66;150;127.27;14000;112.12;1181;-100;14/12/2023;;
PLATOS POTES CUBIERTOS;POTES 3/8 BISAGRA;62;140;125.81;13000;109.68;1182;0;14/12/2023;;
PLATOS POTES CUBIERTOS;POTES PLAST. X 1/2 C/TAPA NAT.;99;210;112.12;20000;102.02;1185;5641;13/12/2023;;
PLATOS POTES CUBIERTOS;POTES PLAST. X 1/4 C/TAPA NAT.;72;160;122.22;14000;94.44;1186;6812;13/12/2023;;
PLATOS POTES CUBIERTOS;POTES PLAST. X 1/8 C/TAPA NAT.;65;140;115.38;13000;100;1187;3589;13/12/2023;;
PLATOS POTES CUBIERTOS;POTES PLASTICOS X 1KG C/TAPA NAT.;125;280;124;25000;100;1188;251;13/12/2023;;
BOLSAS PAPEL CON MANIJA KP;PRECINTOS X 100GR;0;0;;0;12;299;0;11/07/2023;;
BOLSAS PP VARIAS;01/01/1950;100;160;60;155;55;1108;1;09/11/2023;;
RESIDUOS CONSORCIOS;RESIDUOS 45X60X30;400;920;130;800;100;1195;99;01/12/2023;;
